index,Date,production_1,production_2,production_3,Total production (ton),production_1%,production_2%,production_3%,Clusters,outlier
2,2019-01-03,50.76999999999999,25.227613806903452,61.78859999999994,137.7862138069034,0.3684693743827679,0.18309243798699615,0.44843818763023585,0,0
3,2019-01-04,48.670000000000016,28.4392196098049,63.337900000000026,140.44711960980493,0.34653612074933754,0.20249058641299109,0.45097329283767146,0,0
7,2019-01-12,49.970000000000006,27.171085542771387,65.59,142.73108554277138,0.3500989277141439,0.19036557761363895,0.45953549467221727,0,0
17,2019-01-22,50.05,24.55102551275638,62.53000000000002,137.1310255127564,0.364979404280355,0.17903333998237006,0.45598725573727494,0,0
19,2019-01-24,48.09999999999998,24.84367183591796,55.98929999999997,128.9329718359179,0.37306205941807336,0.1926867230481153,0.43425121753381146,0,0
20,2019-01-25,50.040000000000035,25.989244622311155,62.94930000000004,138.97854462231123,0.36005557646317987,0.18700184760848987,0.4529425759283302,0,0
21,2019-01-26,49.40999999999997,25.442721360680338,62.66999999999999,137.5227213606803,0.3592860838640079,0.18500740175110275,0.45570651438488935,0,0
22,2019-01-27,49.27000000000002,25.293896948474238,63.35930000000005,137.9231969484743,0.35722779844210273,0.18339117355236187,0.45938102800553543,0,0
23,2019-01-28,50.199999999999974,25.835417708854425,63.579999999999984,139.61541770885438,0.3595591434227131,0.18504702512676685,0.45539383145052004,0,0
24,2019-01-29,49.150000000000006,25.4552276138069,63.42929999999994,138.03452761380686,0.35607033145729977,0.18441203120588467,0.4595176373368155,0,0
25,2019-01-30,49.349999999999994,25.86418209104552,63.41930000000008,138.6334820910456,0.35597461201753605,0.1865651911856299,0.457460196796834,0,0
26,2019-01-31,49.609999999999985,24.62856428214107,62.88999999999997,137.12856428214104,0.3617772873194221,0.17960199912447108,0.45862071355610673,0,0
27,2019-02-01,50.11000000000003,24.626063031515756,63.47999999999999,138.21606303151577,0.36254830951576184,0.1781707747376697,0.45928091574656843,0,0
28,2019-02-02,49.86999999999999,25.032516258129064,63.348600000000005,138.25111625812906,0.3607204147768874,0.18106556341571073,0.4582140218074019,0,0
29,2019-02-03,49.28999999999999,27.52626313156578,62.547899999999984,139.36416313156576,0.35367772383111223,0.19751320937205216,0.4488090667968356,0,0
30,2019-02-04,49.55000000000001,24.691095547773887,62.24000000000002,136.48109554777392,0.3630539438530188,0.1809122021527956,0.45603385399418556,0,0
87,2019-04-02,50.13000000000005,26.34817408704352,60.13999999999992,136.61817408704349,0.3669350753294415,0.19285994900104814,0.44020497566951045,0,0
88,2019-04-03,49.92999999999996,26.714607303651825,59.12860000000005,135.77320730365182,0.3677456030653628,0.19675905014091316,0.43549534679372415,0,0
94,2019-04-09,47.489999999999995,26.37568784392196,51.26649999999999,125.13218784392195,0.379518657974993,0.21078259957238576,0.40969874245262117,0,0
96,2019-04-11,51.3,26.068034017008504,56.80720000000001,134.1752340170085,0.3823358339997159,0.19428349954436475,0.4233806664559194,0,0
97,2019-04-12,50.56999999999999,27.688844422211105,60.76440000000001,139.02324442221112,0.3637521208066459,0.1991670136694593,0.43708086552389475,0,0
98,2019-04-13,52.08000000000001,26.660830415207602,61.474400000000045,140.21523041520766,0.37142897990310936,0.19014218595411575,0.4384288341427749,0,0
99,2019-04-14,49.99999999999998,26.095547773886942,62.35719999999988,138.4527477738868,0.36113403889720663,0.1884798112963761,0.45038614980641717,0,0
100,2019-04-15,40.19,26.363181590795396,47.15916359846594,113.71234518926133,0.3534356795922931,0.2318409803871063,0.41472334002060063,0,0
101,2019-04-16,50.87000000000003,27.204852426213105,61.467899999999986,139.54275242621313,0.3645477756137774,0.19495711495728438,0.4404951094289382,0,0
102,2019-04-17,50.919999999999966,26.752126063031515,61.339300000000065,139.01142606303154,0.3663008246308578,0.19244551919711533,0.44125365617202694,0,0
103,2019-04-18,52.220000000000034,25.846673336668335,61.41999999999998,139.48667333666836,0.37437268199780344,0.18529851431960234,0.44032880368259414,0,0
104,2019-04-19,50.759999999999955,26.111805902951474,62.898599999999995,139.7704059029514,0.36316700715060385,0.18681927504082674,0.4500137178085695,0,0
105,2019-04-20,51.030000000000044,26.85592796398199,61.698599999999956,139.584527963982,0.3655849308253396,0.1923990312945846,0.4420160378800757,0,0
106,2019-04-21,50.71999999999998,26.588294147073537,63.15930000000008,140.46759414707358,0.3610797231060617,0.18928418549857723,0.4496360913953612,0,0
110,2019-04-25,51.62000000000001,25.030015007503753,61.05930000000004,137.70931500750382,0.3748475547727997,0.1817597815088969,0.4433926637183033,0,0
111,2019-04-26,51.03999999999999,26.52826413206603,59.769300000000015,137.33756413206603,0.3716390364322983,0.19316102116501804,0.43519994240268367,0,0
112,2019-04-27,51.71000000000002,27.276138069034516,59.75929999999994,138.7454380690345,0.3726969385059787,0.19659124255647914,0.43071181893754207,0,0
113,2019-04-28,50.11999999999999,26.55952976488244,63.57860000000002,140.25812976488245,0.3573411401108596,0.18936178465665213,0.45329707523248824,0,0
114,2019-04-29,32.68,25.421460730365183,62.709300000000034,120.81076073036522,0.27050570497555054,0.2104238113946055,0.519070483629844,0,1
115,2019-04-30,41.44000000000001,26.063031515757878,62.30859999999996,129.81163151575785,0.3192317939164766,0.20077577957714893,0.47999242650637447,0,0
116,2019-05-01,50.75,28.077788894447224,60.249300000000034,139.07708889444726,0.3649055383846636,0.20188651572766883,0.43320794588766753,0,0
117,2019-05-02,42.72,26.20935467733867,61.078599999999994,130.00795467733866,0.3285952779276083,0.20159808484324346,0.4698066372291483,0,0
118,2019-05-03,32.64,26.900950475237618,61.559300000000036,121.10025047523766,0.26952875714054914,0.22213785991085355,0.5083333829485973,0,1
119,2019-05-04,39.09999999999998,28.339169584792394,62.659999999999975,130.09916958479235,0.30053996597200794,0.2178274440585287,0.4816325899694634,0,0
120,2019-05-05,49.61,25.92546273136568,62.02929999999998,137.56476273136565,0.3606301425960196,0.18846005486152384,0.4509098025424566,0,0
121,2019-05-06,50.61000000000003,25.99799899949975,61.587900000000005,138.19589899949978,0.3662192609650683,0.18812424382863818,0.4456564952062936,0,0
122,2019-05-07,49.609999999999985,26.895947973986992,61.72930000000002,138.235247973987,0.35888097086016413,0.1945664970995549,0.44655253204028106,0,0
123,2019-05-08,49.410000000000004,27.985242621310654,61.839999999999975,139.23524262131065,0.3548670514000854,0.20099252239911974,0.44414042620079475,0,0
124,2019-05-09,49.41000000000001,25.594047023511756,62.529300000000006,137.53334702351177,0.3592583258484447,0.18609339172947179,0.4546482824220836,0,0
125,2019-05-10,49.869999999999976,25.846673336668335,61.90789999999995,137.62457333666825,0.36236261294706423,0.1878056564320104,0.4498317306209254,0,0
126,2019-05-11,37.60000000000002,27.645072536268135,63.169300000000085,128.41437253626825,0.2928021159732771,0.21528020571420306,0.4919176783125198,0,0
127,2019-05-12,48.499999999999986,27.159829914957477,60.83999999999995,136.49982991495742,0.3553117980455845,0.19897336085970718,0.4457148410947082,0,0
128,2019-05-13,47.05000000000001,27.54377188594297,61.34790000000004,135.94167188594304,0.34610432067861885,0.2026146324656988,0.4512810468556822,0,0
129,2019-05-14,47.07999999999998,27.917708854427215,61.96929999999999,136.96700885442718,0.3437324096785823,0.20382798082492282,0.45243960949649487,0,0
130,2019-05-15,41.79,28.72936468234117,60.31,130.82936468234118,0.3194237020218493,0.21959416184659455,0.46098213613155614,0,0
131,2019-05-16,48.77999999999999,28.50425212606303,62.28929999999994,139.57355212606296,0.34949314721131297,0.20422387831985506,0.4462829744688319,0,0
132,2019-05-17,49.98000000000003,28.6568284142071,62.050000000000004,140.68682841420713,0.3552571378810957,0.2036923337971362,0.4410505283217682,0,0
133,2019-05-18,50.16999999999997,28.496748374187092,61.1579000000001,139.82464837418718,0.3588065522306136,0.20380346888430176,0.4373899788850845,0,0
134,2019-05-19,37.61,28.264132066033017,61.06859999999991,126.94273206603293,0.29627533130794814,0.22265262143035186,0.4810720472617,0,0
145,2019-08-08,46.769999999999975,28.533016508254125,63.637900000000045,138.94091650825413,0.3366179033173535,0.20536079094137147,0.4580213057412751,0,0
146,2019-08-09,44.800000000000026,29.193346673336666,63.52930000000002,137.5226466733367,0.32576452739755174,0.21228028531679471,0.46195518728565355,0,0
149,2019-08-12,46.529999999999966,24.275887943971984,64.4493,135.25518794397195,0.34401637901885534,0.17948212052337703,0.4765015004577676,0,0
150,2019-08-13,45.33000000000001,22.515007503751875,64.06860000000006,131.91360750375196,0.34363399544441015,0.17067994674553563,0.4856860578100541,0,0
152,2019-08-15,40.31000000000002,18.621810905452726,63.62999999999997,122.56181090545272,0.3288952709020934,0.15193811814528477,0.5191666109526217,0,0
153,2019-08-16,46.14,19.328414207103553,64.36860000000001,129.83701420710355,0.3553686156584123,0.14886674901713867,0.49576463532444914,0,0
154,2019-08-17,45.86,22.182341170585293,62.78860000000005,130.83094117058533,0.35052870207671244,0.1695496567716547,0.47992164115163294,0,0
155,2019-08-18,45.90999999999998,21.225612806403202,64.46929999999992,131.6049128064031,0.3488471594334454,0.16128283020579223,0.48987001036076244,0,0
156,2019-08-19,46.63000000000003,21.23561780890445,61.50930000000006,129.37491780890454,0.36042534974882595,0.16414014531217624,0.4754345049389978,0,0
164,2019-08-27,48.849999999999966,28.53176588294147,64.32790000000003,141.70966588294147,0.34471889899417485,0.20133958897701437,0.4539415120288108,0,0
165,2019-08-28,47.44000000000001,26.31065532766383,65.71719999999999,139.46785532766384,0.34015006460481617,0.1886503184970468,0.47119961689813694,0,0
166,2019-08-29,48.21999999999998,25.64032016008004,65.61000000000003,139.47032016008006,0.34573664091868744,0.18384069191675198,0.47042266716456044,0,0
167,2019-08-30,48.70000000000003,26.394447223611806,65.17860000000002,140.27304722361185,0.34718002470115633,0.18816478108966955,0.4646551942091741,0,0
168,2019-08-31,48.730000000000025,27.084792396198097,64.39929999999988,140.214092396198,0.34753995955203554,0.19316740516827338,0.45929263527969116,0,0
169,2019-09-01,48.50999999999998,27.568784392196097,63.03930000000011,139.11808439219618,0.34869657824817735,0.19816822890168093,0.45313519285014175,0,0
170,2019-09-02,48.54999999999998,29.068284142071036,62.77859999999997,140.39688414207097,0.345805395160131,0.2070436557029011,0.447150949136968,0,0
171,2019-09-03,49.66000000000001,26.807153576788394,65.14860000000003,141.61575357678845,0.35066720153469944,0.18929499649382386,0.4600378019714766,0,0
172,2019-09-04,48.17000000000001,28.06778389194597,65.64929999999995,141.88708389194593,0.3394953133062052,0.19781775142634536,0.4626869352674494,0,0
173,2019-09-05,50.0,26.864682341170585,65.77860000000007,142.64328234117065,0.3505247438180176,0.18833471790782483,0.4611405382741576,0,0
174,2019-09-06,48.36,27.278639319659828,65.08789999999992,140.72653931965976,0.34364520177782854,0.19384147049687983,0.4625133277252915,0,0
177,2019-09-09,45.98999999999999,23.56928464232116,63.81300000000001,133.37228464232115,0.3448242648263568,0.1767180093340191,0.47845772583962415,0,0
178,2019-09-10,46.13000000000001,20.86543271635818,65.22510000000003,132.2205327163582,0.34888681093850143,0.15780781008588937,0.4933053789756092,0,0
180,2019-09-12,43.50999999999998,21.180590295147574,67.39860000000003,132.0891902951476,0.32939864271087405,0.1603506709960176,0.5102506862931082,0,0
181,2019-09-13,44.550000000000004,18.309154577288645,67.58789999999996,130.4470545772886,0.3415178682597587,0.1403569795931318,0.5181251521471095,0,0
182,2019-09-14,46.10000000000002,19.88369184592296,65.95000000000002,131.933691845923,0.3494179489332967,0.15070973583566408,0.4998723152310393,0,0
183,2019-09-15,45.09999999999998,20.554027013506754,65.10999999999996,130.76402701350668,0.34489607753775875,0.15718410852690948,0.49791981393533186,0,0
184,2019-09-16,44.77000000000004,20.542771385692845,66.05999999999999,131.3727713856929,0.3407859903370791,0.15637008467593347,0.5028439249869873,0,0
185,2019-09-17,42.359999999999964,27.058529264632316,66.86860000000004,136.2871292646323,0.3108143830496894,0.19854060622329242,0.49064501072701827,0,0
186,2019-09-18,42.65999999999999,29.769884942471236,67.82930000000002,140.25918494247125,0.3041512041974109,0.2122490940944913,0.4835997017080978,0,0
187,2019-09-19,44.03,23.999499749874936,66.76859999999998,134.7980997498749,0.3266366520128995,0.1780403417734174,0.49532300621368325,0,0
188,2019-09-20,44.14000000000002,25.07753876938469,67.0872,136.3047387693847,0.32383320197459103,0.1839814154356997,0.49218538258970934,0,0
189,2019-09-21,44.96999999999998,26.16808404202101,64.33930000000001,135.47738404202101,0.3319373216274359,0.19315463039871258,0.47490804797385144,0,0
190,2019-09-22,39.1,30.212606303151574,65.19,134.50260630315157,0.29070068658650106,0.2246246904320668,0.48467462298143227,0,0
194,2019-09-26,39.400000000000006,28.978239119559777,65.90930000000007,134.28753911955985,0.2934002682476824,0.21579246525442441,0.4908072664978932,0,0
195,2019-09-27,46.67,30.35642821410705,65.9186,142.94502821410705,0.32648914469481494,0.21236435148089478,0.46114650382429023,0,0
196,2019-09-28,45.72999999999999,28.664332166083042,66.56830000000001,140.96263216608304,0.3244122168924926,0.20334702697882762,0.4722407561286797,0,0
197,2019-09-29,44.3,29.708604302151073,63.26460000000003,137.2732043021511,0.3227141103408031,0.21641954417236206,0.4608663454868348,0,0
198,2019-09-30,47.180000000000014,28.376688344172084,63.90649999999988,139.46318834417198,0.3382971561181264,0.20347081320228483,0.45823203067958873,0,0
199,2019-10-01,48.49000000000002,26.50575287643822,61.867900000000084,136.86365287643832,0.3542942116544062,0.193665391207758,0.45204039713783584,0,0
200,2019-10-02,47.71999999999996,28.400450225112557,61.08999999999993,137.21045022511245,0.3477869209065986,0.20698460050614037,0.44522847858726106,0,0
206,2019-10-08,26.879999999999967,21.887193596798397,51.82789999999986,100.59509359679822,0.26720985128498864,0.21757714829041155,0.5152130004245998,0,1
210,2019-10-12,50.11,19.776138069034516,57.84860000000002,127.73473806903453,0.39229735589169124,0.15482192524907717,0.4528807188592316,0,0
211,2019-10-13,33.13,26.281890945472735,38.03999999999996,97.45189094547268,0.3399626182578361,0.26969092842106324,0.3903464533211008,0,1
215,2019-10-17,48.27,27.2136068034017,61.98929999999996,137.47290680340166,0.3511237313766148,0.19795614595041297,0.45092012267297227,0,0
216,2019-10-18,41.08000000000002,26.48199099549775,63.989300000000014,131.55129099549777,0.3122736363066627,0.20130544364178132,0.4864209200515561,0,0
217,2019-10-19,45.86999999999996,27.30865432716358,64.55929999999998,137.73795432716352,0.3330236769093199,0.19826528178499306,0.4687110413056871,0,0
218,2019-10-20,46.92,27.478739369684842,64.30790000000003,138.70663936968486,0.33826787393318275,0.198106878622066,0.4636252474447513,0,0
219,2019-10-21,47.070000000000014,26.584542271135568,65.96000000000005,139.61454227113563,0.3371425299564329,0.1904138482902991,0.472443621753268,0,0
220,2019-10-22,46.640000000000015,24.174587293646823,65.7185999999999,136.53318729364673,0.3416019278865125,0.17706015491789323,0.48133791719559427,0,0
221,2019-10-23,46.50999999999998,26.291895947973988,66.90860000000002,139.71049594797398,0.3329026905560451,0.18818840896366643,0.4789089004802885,0,0
222,2019-10-24,47.430000000000035,27.00975487743872,65.19860000000008,139.63835487743884,0.3396631250893033,0.19342647585002912,0.46691039906066756,0,0
223,2019-10-25,38.76,29.084542271135568,65.88859999999995,133.73314227113553,0.2898309225503468,0.21748193287919973,0.4926871445704533,0,0
224,2019-10-26,46.83,30.113806903451724,65.98999999999998,142.9338069034517,0.3276341756686892,0.21068358533116566,0.4616822390001451,0,0
230,2019-11-08,45.97,16.870935467733865,65.94929999999998,128.79023546773385,0.3569369978480782,0.13099545479098518,0.5120675473609366,0,0
231,2019-11-09,47.54000000000002,19.90495247623812,65.65929999999997,133.10425247623812,0.35716364515466476,0.14954407621042437,0.4932922786349108,0,0
232,2019-11-10,47.66999999999997,19.64232116058029,66.19930000000005,133.51162116058032,0.35704757073292637,0.1471206849998144,0.4958317442672592,0,0
233,2019-11-11,47.109999999999985,26.091795897948973,67.26859999999996,140.47039589794892,0.33537315602232076,0.18574587001879414,0.4788809739588851,0,0
234,2019-11-12,44.41000000000003,29.06328164082041,68.75930000000005,142.2325816408205,0.31223506940307433,0.20433631524887752,0.483428615348048,0,0
235,2019-11-13,38.44,30.076288144072034,67.8386,136.35488814407205,0.2819114189685994,0.2205735969824092,0.4975149840489913,0,0
237,2019-11-15,44.75999999999997,26.74712356178089,66.70930000000003,138.21642356178089,0.3238399522036023,0.1935162470024793,0.48264380079391844,0,0
238,2019-11-16,36.09999999999999,29.114557278639317,67.66,132.87455727863932,0.27168481866921984,0.21911310844547757,0.5092020728853025,0,1
240,2019-11-18,43.269999999999975,28.412956478239117,68.39930000000005,140.08225647823915,0.30888994143752735,0.20283051681604575,0.4882795417464269,0,0
242,2019-11-20,46.00999999999999,28.935717858929465,68.28000000000006,143.2257178589295,0.3212411896955381,0.20202878569217414,0.47673002461228786,0,0
243,2019-11-21,45.300000000000026,29.412206103051524,67.63859999999997,142.35080610305153,0.3182279134212008,0.206617769918066,0.47515431666073316,0,0
244,2019-11-22,46.44000000000001,30.87543771885943,67.01,144.32543771885946,0.32177279857251073,0.21392928514101323,0.46429791628647593,0,0
245,2019-11-23,45.479999999999976,31.30440220110055,68.31790000000001,145.10230220110054,0.31343403454045976,0.21574021725523745,0.47082574820430273,0,0
246,2019-11-24,45.219999999999985,30.965482741370685,67.64789999999996,143.83338274137063,0.31439154901411775,0.21528717569724598,0.4703212752886363,0,0
247,2019-11-25,44.730000000000004,31.878439219609803,67.8786,144.4870392196098,0.3095779402885656,0.22063182546883592,0.46979023424259847,0,0
248,2019-11-26,41.480000000000004,32.45372686343171,67.58929999999997,141.52302686343168,0.2930971794436519,0.22931764238443852,0.4775851781719096,0,0
249,2019-11-27,45.85000000000002,31.350675337668832,68.95930000000008,146.15997533766893,0.3136973709394393,0.21449562553113685,0.47180700352942395,0,0
250,2019-11-28,45.27999999999999,32.77388694347174,67.91929999999991,145.97318694347163,0.3101939537535393,0.22451991101738075,0.4652861352290799,0,0
251,2019-11-29,37.410000000000004,33.11905952976488,68.32860000000007,138.85765952976493,0.2694125777914394,0.2385108581112562,0.49207656409730455,0,1
252,2019-11-30,44.19000000000001,33.10280140070035,68.7286,146.02140140070037,0.3026268723359072,0.22669828588935578,0.47067484177473695,0,0
253,2019-12-01,47.06,30.475237618809405,68.34929999999996,145.88453761880936,0.3225838787861532,0.20889971011485822,0.4685164110989886,0,0
254,2019-12-02,44.22000000000001,28.264132066033017,69.22930000000001,141.71343206603302,0.3120381699555141,0.199445681711124,0.48851614833336204,0,0
255,2019-12-03,45.919999999999966,29.643571785892945,65.88860000000004,141.45217178589297,0.3246326968348433,0.20956604208779847,0.4658012610773581,0,0
256,2019-12-04,45.29000000000002,29.70735367683842,66.50719999999995,141.50455367683838,0.32006037136749144,0.2099392062299473,0.47000042240256135,0,0
257,2019-12-05,48.41,27.269884942471236,64.50860000000006,140.1884849424713,0.3453208016326438,0.19452300204015968,0.46015619632719656,0,0
258,2019-12-06,51.999999999999986,28.839419709854926,61.80859999999993,142.64801970985485,0.36453362693549934,0.2021718897220874,0.43329448334241316,0,0
259,2019-12-07,51.03000000000004,29.41095547773887,62.009299999999996,142.4502554777389,0.3582303157608211,0.20646474363350653,0.43530494060567243,0,0
260,2019-12-08,49.869999999999976,31.383191595797896,64.08,145.33319159579787,0.34314253648745924,0.21593960231108902,0.44091786120145177,0,0
261,2019-12-09,50.77,21.48449224612306,63.59930000000001,135.85379224612308,0.3737105837135647,0.15814422174686238,0.4681451945395729,0,0
262,2019-12-10,50.31000000000001,18.530515257628814,61.06970000000003,129.91021525762886,0.3872674669981012,0.14264094029003332,0.4700915927118654,0,0
263,2019-12-11,51.67,17.56753376688344,61.889999999999944,131.1275337668834,0.39404386337241853,0.13397288320937037,0.47198325341821096,0,0
264,2019-12-12,52.37999999999998,17.01975987993997,61.38000000000003,130.77975987993997,0.4005206925604276,0.13014062646669985,0.4693386809728726,0,1
265,2019-12-13,55.09000000000001,16.967233616808404,60.009300000000025,132.06653361680844,0.41713822943096135,0.1284748917999082,0.4543868787691304,0,1
